// crt0
_start = 0x00100008; // type:func
_exit = 0x00100218; // type:func
_root = 0x00100220; // type:func

// Tohyama/h_cursor
H_Cursor_UpdateTask = 0x00100230; // type:func
H_Cursor_GetShouldDraw = 0x00100570; // type:func
H_Cursor_DestroyTask = 0x00100580; // type:func
H_Cursor_CreateTask = 0x001005B0; // type:func
H_Cursor_SetPos = 0x00100710; // type:func
H_Cursor_SetRect = 0x00100740; // type:func
H_Cursor_SetZOffset = 0x00100770; // type:func
H_Cursor_SetColor = 0x00100780; // type:func

// Tohyama/h_cdvd
H_Cdvd_001007f0 = 0x001007F0; // type:func
H_Cdvd_Init = 0x00100800; // type:func
H_Cdvd_FileExists = 0x001008B0; // type:func
H_Cdvd_Read = 0x00100980; // type:func
H_Cdvd_Request = 0x00100D80; // type:func
H_Cdvd_Destroy = 0x00100EC0; // type:func
H_Cdvd_BuildPathUppercase = 0x00101010; // type:func
h_cdvd_00101100 = 0x00101100; // type:func
H_Cdvd_BuildVolumePaths = 0x00101240; // type:func
H_Cdvd_NormalizePath = 0x001013F0; // type:func
h_cdvd_00101520 = 0x00101520; // type:func
H_Cdvd_IsFileLoaded = 0x001016B0; // type:func
h_cdvd_001016d0 = 0x001016D0; // type:func
h_cdvd_00101800 = 0x00101800; // type:func
h_cdvd_00101810 = 0x00101810; // type:func
h_cdvd_001018a0 = 0x001018A0; // type:func
h_cdvd_001018c0 = 0x001018C0; // type:func
h_cdvd_001019c0 = 0x001019C0; // type:func
h_cdvd_001019e0 = 0x001019E0; // type:func
h_cdvd_00101a00 = 0x00101A00; // type:func
h_cdvd_00101a10 = 0x00101A10; // type:func
h_cdvd_00101ac0 = 0x00101AC0; // type:func
h_cdvd_00101ad0 = 0x00101AD0; // type:func
h_cdvd_00101c70 = 0x00101C70; // type:func
h_cdvd_00101e30 = 0x00101E30; // type:func
h_cdvd_00102000 = 0x00102000; // type:func
h_cdvd_00102030 = 0x00102030; // type:func
H_Cdvd_ArchiveGetFile = 0x00102100; // type:func
H_Cdvd_CacheFindFile = 0x001021C0; // type:func
h_cdvd_001022e0 = 0x001022E0; // type:func
H_Cdvd_ReadSync = 0x001023A0; // type:func
