// Recovered symbol addresses (generated by tools/recover_symbols.py).
// Addresses inferred from matched-function relocations against retail;
// only cross-file-consistent symbols are listed. Do not hand-edit.
_gp = 0x007d2cf0; // type:gp
FUN_00100570 = 0x00100570; // type:func
H_Cdvd_001007f0 = 0x001007f0; // type:func
H_Cdvd_Init = 0x00100800; // type:func
H_Cdvd_FileExists = 0x001008b0; // type:func
func_001008b0 = 0x001008b0; // type:func
H_Cdvd_Read = 0x00100980; // type:func
H_Cdvd_Request = 0x00100d80; // type:func
func_00100d80 = 0x00100d80; // type:func
func_00100ec0 = 0x00100ec0; // type:func
H_Cdvd_Destroy = 0x00100ec0; // type:func
FUN_00100ec0 = 0x00100ec0; // type:func
H_Cdvd_IsFileLoaded = 0x001016b0; // type:func
func_001016b0 = 0x001016b0; // type:func
func_00101c70 = 0x00101c70; // type:func
H_Cdvd_ArchiveGetFile = 0x00102100; // type:func
FUN_001021c0 = 0x001021c0; // type:func
H_Cdvd_ReadSync = 0x001023a0; // type:func
func_001023a0 = 0x001023a0; // type:func
H_Pad_Init = 0x00103000; // type:func
H_Pad_Update = 0x00103580; // type:func
FUN_00103c30 = 0x00103c30; // type:func
func_00103c30 = 0x00103c30; // type:func
FUN_00103cb0 = 0x00103cb0; // type:func
H_Pad_GetRwMemoryFunctions = 0x001040f0; // type:func
H_Dbprt_Init = 0x001042e0; // type:func
H_Dbprt_Flush = 0x001043b0; // type:func
H_Dbprt_Main = 0x00104420; // type:func
H_Chrdsp_Init = 0x00105800; // type:func
H_Chrdsp_Main = 0x001058a0; // type:func
H_Fade_ReadPak = 0x00107020; // type:func
H_Fade_Main = 0x00107060; // type:func
func_00108570 = 0x00108570; // type:func
H_Fade_FadeOut = 0x00108570; // type:func
H_Fade_FadeIn = 0x001085c0; // type:func
func_00108670 = 0x00108670; // type:func
H_Fade_SetType = 0x00108670; // type:func
func_00108680 = 0x00108680; // type:func
H_Fade_SetCustomColor = 0x00108680; // type:func
func_001086a0 = 0x001086a0; // type:func
H_Fade_SetDuration = 0x001086a0; // type:func
H_Fade_IsFadeOutDone = 0x00108710; // type:func
func_00108740 = 0x00108740; // type:func
func_00108bc0 = 0x00108bc0; // type:func
H_Snd_StopBgm = 0x00108f70; // type:func
func_00108f70 = 0x00108f70; // type:func
H_Snd_StopBgmFade = 0x00108fd0; // type:func
H_Snd_PlayBgm = 0x001099d0; // type:func
